INSERT INTO `locality` (`id`, `active`, `created_at`, `created_by`, `modified_at`, `modified_by`, `description`, `latitude`, `longitude`, `name`, `division_id`, `locality_sup_id`) VALUES
(24, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUGOUNI', 3, 3),
(25, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KADIOLO', 3, 3),
(26, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOLONDIEBA', 3, 3),
(27, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUTIALA', 3, 3),
(28, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIKASSO', 3, 3),
(29, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YANFOLILA', 3, 3),
(30, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YOROSSO', 3, 3),
(31, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAROUELI', 3, 4),
(32, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BLA', 3, 4),
(33, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MACINA', 3, 4),
(34, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIONO', 3, 4),
(35, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGOU', 3, 4),
(36, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMINIAN', 3, 4),
(37, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAN', 3, 4),
(38, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANDIAGARA', 3, 5),
(39, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANKASS', 3, 5),
(40, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DJENNE', 3, 5),
(41, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUENTZA', 3, 5),
(42, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KORO', 3, 5),
(43, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOPTI', 3, 5),
(44, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YOUWAROU', 3, 5),
(45, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TENEKOUN', 3, 5),
(46, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIRE', 3, 6),
(47, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUNDAM', 3, 6),
(48, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOURMA RHAROUS', 3, 6),
(49, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMBOUCTOU', 3, 6),
(50, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIAFUNKE', 3, 6),
(51, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ANSONGO', 3, 7),
(52, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUREM', 3, 7),
(53, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAO', 3, 7),
(54, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MENAKA', 3, 7),
(55, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ABEIBARA', 3, 8),
(56, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KIDAL', 3, 8),
(57, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TESSALIT', 3, 8),
(58, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIN ESSAKO', 3, 8),
(59, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAMAKO', 3, 9),
(60, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ABEIBARA', 4, 55),
(61, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOGHASSA', 4, 55),
(62, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TINZAWATENE', 4, 55),
(63, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIN-HAMA', 4, 51),
(64, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OUATTAGOUNA', 4, 51),
(65, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TESSIT', 4, 51),
(66, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BARA', 4, 51),
(67, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOURRA', 4, 51),
(68, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ANSONGO', 4, 51),
(69, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TALATAYE', 4, 51),
(70, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMORA', 4, 10),
(71, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAMAFELE', 4, 10),
(72, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUNDIAN', 4, 10),
(73, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OUALIA', 4, 10),
(74, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAFOULABE', 4, 10),
(75, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIAKON', 4, 10),
(76, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOKELI', 4, 10),
(77, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALLAN', 4, 10),
(78, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIAMBIA', 4, 10),
(79, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUNFAN', 4, 10),
(80, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KONTELA', 4, 10),
(81, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MAHINA', 4, 10),
(82, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIDIBELA', 4, 10),
(83, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'COMMUNE III', 4, 59),
(84, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'COMMUNE II', 4, 59),
(85, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'COMMUNE VI', 4, 59),
(86, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'COMMUNE V', 4, 59),
(87, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'COMMUNE IV', 4, 59),
(88, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'COMMUNE I', 4, 59),
(89, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANGHA', 4, 38),
(90, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUROU', 4, 38),
(91, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ONDOUGOU', 4, 38),
(92, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'WADOUBA', 4, 38),
(93, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGUE IRE', 4, 38),
(94, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'METOUMOU', 4, 38),
(95, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIMNIRI', 4, 38),
(96, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIAMNATI', 4, 38),
(97, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LOWOL GUEOU', 4, 38),
(98, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUCOMBO', 4, 38),
(99, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENDE', 4, 38),
(100, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BARA SARA', 4, 38),
(101, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DANDOLI', 4, 38),
(102, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PIGNARI BANA', 4, 38),
(103, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENDIE', 4, 38),
(104, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PIGNARI', 4, 38),
(105, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'PELOU', 4, 38),
(106, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOROLY', 4, 38),
(107, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BORKO', 4, 38),
(108, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOGANI BERE', 4, 38),
(109, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANDIAGARA', 4, 38),
(110, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAYE', 4, 39),
(111, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIMBAL HABBE', 4, 39),
(112, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIALLASSAGOU', 4, 39),
(113, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGUE', 4, 39),
(114, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANKASS', 4, 39),
(115, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OUENKORO', 4, 39),
(116, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOKOURA', 4, 39),
(117, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOULOGON HABE', 4, 39),
(118, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LESSAGOU HABE', 4, 39),
(119, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KANI-BONZON', 4, 39),
(120, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TORI', 4, 39),
(121, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOUBALA', 4, 39),
(122, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOIDIE', 4, 31),
(123, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KALAKE', 4, 31),
(124, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TAMANI', 4, 31),
(125, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOMO', 4, 31),
(126, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KONOBOUGOU', 4, 31),
(127, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANANDO', 4, 31),
(128, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAROUELI', 4, 31),
(129, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TESSERLA', 4, 31),
(130, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NGASSOLA', 4, 31),
(131, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUGOUFIE', 4, 31),
(132, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOUENDO', 4, 31),
(133, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOULANDOUGOU', 4, 32),
(134, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YANGASSO', 4, 32),
(135, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KORODOUGOU', 4, 32),
(136, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOUNA', 4, 32),
(137, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FALO', 4, 32),
(138, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FANI', 4, 32),
(139, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOUGOUOLO', 4, 32),
(140, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KEMENI', 4, 32),
(141, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAZANGASSO', 4, 32),
(142, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SAMABOGO', 4, 32),
(143, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIENA', 4, 32),
(144, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIARAMANA', 4, 32),
(145, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BLA', 4, 32),
(146, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIALA', 4, 32),
(147, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIEMENA', 4, 32),
(148, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BEGUENE', 4, 32),
(149, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SOMASSO', 4, 32),
(150, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUGOUNI', 4, 24),
(151, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'ZANTIEBOUGOU', 4, 24),
(152, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOGO', 4, 24),
(153, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOKELE', 4, 24),
(154, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARADIELE', 4, 24),
(155, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'OUROUN', 4, 24),
(156, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIDO', 4, 24),
(157, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TIEMALA BANIMONOTIE', 4, 24),
(158, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOLA', 4, 24),
(159, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'WOLA', 4, 24),
(160, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MERIDIELA', 4, 24),
(161, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YIRIDOUGOU', 4, 24),
(162, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIBIRILA', 4, 24),
(163, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FARAGOUARAN', 4, 24),
(164, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GARALO', 4, 24),
(165, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DEBELIN', 4, 24),
(166, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SANSO', 4, 24),
(167, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUMANTOU', 4, 24),
(168, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YININDOUGOU', 4, 24),
(169, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KELEYA', 4, 24),
(170, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DEFINA', 4, 24),
(171, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DOMBA', 4, 24),
(172, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOUROULAMINI', 4, 24),
(173, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SYEN TOULA', 4, 24),
(174, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BLADIE-TIEMALA', 4, 24),
(175, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DANOU', 4, 24),
(176, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TEMERA', 4, 52),
(177, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TABOYE', 4, 52),
(178, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAMBA', 4, 52),
(179, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TARKINT', 4, 52),
(180, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BOUREM', 4, 52),
(181, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOUMARA KOUSSATA', 4, 11),
(182, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANGOUNTE CAMARA', 4, 11),
(183, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GROUMERA', 4, 11),
(184, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'FASSOUDEBE', 4, 11),
(185, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GOMITRADOUGOU', 4, 11),
(186, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIEMA', 4, 11),
(187, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIEOURA', 4, 11),
(188, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BEMA', 4, 11),
(189, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIANGUIRDE', 4, 11),
(190, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'LAKAMANE', 4, 11),
